@10000

02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

00 00 00 00 00 00 00 00 
00 01 20 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

00 00 20 00 00 00 20 00 00 00 20 00 00 00 20 00 
80 00 00 00 40 00 00 00 00 00 00 00 00 00 00 00 
20 00 20 00 ff ff ff ff 00 00 00 00 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 00 10 00 00 00 10 00 00 00 10 00 00 00 10 00 
80 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 
02 00 02 00 08 00 08 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

80 01 10 00 80 01 10 00 80 01 10 00 80 01 10 00 
80 ff ff ff 00 02 00 00 00 00 00 00 00 00 00 00 
02 00 02 00 08 00 08 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

00 00 00 00 00 00 00 00 
00 01 20 00 00 00 20 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 01 20 00 00 00 20 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03
00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03 00 01 02 03

00 00 30 00 00 00 30 00 00 00 30 00 00 00 30 00 
80 00 00 00 00 02 00 00 40 00 00 00 00 00 00 00 
02 00 02 00 08 00 08 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

80 01 30 00 80 01 30 00 80 01 30 00 80 01 30 00 
80 ff ff ff 00 02 00 00 40 00 00 00 00 00 00 00 
02 00 02 00 08 00 08 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

40 08 10 00 40 08 10 00 40 08 10 00 40 08 10 00 
80 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 
02 00 02 00 04 00 04 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

C0 09 10 00 C0 09 10 00 C0 09 10 00 C0 09 10 00 
80 ff ff ff 00 02 00 00 00 00 00 00 00 00 00 00 
02 00 02 00 04 00 04 00 ff ff ff ff 00 00 06 06 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

@7ffc0
00 00 21 00 00 00 21 00 00 00 21 00 00 00 21 00
40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
ff ff ff ff 00 00 00 00 00 00 00 00 00 00 06 06
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

@00000
98 29 BC 1D
29 EE D9 B9
47 B9 64 D8
6A 41 2A 1E
30 D0 B9 EE
53 E2 C3 2C
B7 C8 77 0E
BA D4 BD E4
E1 E4 79 4C
91 31 67 46
6E 25 07 A6
07 42 5C F3
F6 DA A5 C0
B9 30 C1 07
67 23 7A 2D
72 CA 06 3C
31 FE DE 3E
B0 ED 8B 3C
D2 21 B8 AC
F0 CB 8E BF
95 ED F8 25
84 44 3A 3F
DB 35 F5 3E
F5 E2 6C D5
7C 4B D5 E1
AF B9 12 B5
5A CD DD F5
8B F4 87 D9
77 0E 5A 14
86 B9 69 27
AD BA 31 A8
87 38 E2 FA
21 2B 63 3D
BF F2 F9 F9
35 37 7F 5A
EF EE F2 16
52 25 19 03
45 CA 6B 29
44 0F 80 E7
57 31 08 13
4C 14 6E 1C
59 B0 D0 59
A6 FD 83 F7
AA B2 14 C3
09 2D 7B F7
92 F6 D5 3B
0D C5 73 3D
53 E8 3F 2A
70 26 0C B7
B3 14 47 4C
55 1C CC C7
F3 58 C2 DA
FE 40 E4 38
B6 FD D7 B1
CB CA FF AA
C3 BE AD 50
A5 29 21 F9
76 50 C3 D7
0B F0 3F EE
3C 3A 02 C8
85 36 01 CF
0A B6 25 4A
1F 42 C8 D7
A2 B8 70 47
67 07 8D E3
BD D4 98 27
B6 2B 34 CB
0D E9 5D 28
6E 5A 54 3F
7E C9 B2 FF
0B 09 5A 02
69 AA 9C 1A
7D F3 3F 22
FB 3E CA C9
C3 F2 D1 D3
E5 1E 1D F4
8A A9 09 13
27 35 10 E5
6C C6 BA 2B
1A 35 06 F1
EC 20 A1 14
48 EF 3F 2E
74 F7 A8 43
59 45 36 0D
FE F6 C8 36
12 C3 E2 FA
66 FF D4 A9
E9 E6 E2 F4
F0 32 28 34
47 08 80 44
AF AF 18 FD
26 1E 46 B2
4A 5A 22 EE
5A 2F 6D 07
7B 35 6F 2D
9F D2 D0 2D
78 F4 E6 56
B4 AD 08 1C
23 23 59 34
81 B4 D3 C8
AA 02 EF 38
62 01 99 38
BF 03 37 2C
91 2A FA E3
2C DC CA 1B
16 D7 9A 37
C2 DE 11 02
CA FE 9A AB
7C B0 BF 1F
2C B0 2D BA
A0 31 98 05
0A D9 EF BD
6C FE 2D 28
5A FD D0 F3
75 27 83 F6
26 45 89 51
7B B7 E5 CE
3D F5 B8 0C
00 A8 DF 0C
E1 CA 2D F4
A9 3F B3 58
DC D6 03 23
21 F1 B3 3E
6C 56 53 D4
2C AA BF AD
75 C6 45 5A
4B 4A 77 CF
74 24 C0 E3
6A F5 DA 40
BB 59 74 3E
00 08 76 25
FE 4A E0 58
9B 34 94 DA
99 C1 FE 3B
C2 E0 BE DE
7C 52 85 F0
37 06 27 34
C2 2D 1D 4B
21 CF 26 C5
BF 00 E2 02
39 2B 4B A8
F0 2A C3 15
C0 55 0C D6
35 C6 11 43
A2 03 D4 04
33 B8 5A AE
D8 32 9F 51
EC 34 65 1A
2D 3A EE DF
4B F3 E2 AE
7B 23 FD BF
B2 FC 42 40
47 DC C6 2B
D6 F7 06 13
E6 F2 49 EE
A8 05 19 3B
89 2B 6D 4A
23 3B 8F A8
9A 54 1F B1
58 EC D0 A8
D5 FA 6C F2
39 B0 59 35
53 E1 B7 41
66 02 F9 32
A6 CE 8F B1
DE B9 1B 2F
AA 3C 31 A6
3D 1C 88 14
A3 DF 16 E1
3C 07 84 D8
1E 15 12 23
